Tenderometer,Dry matter,Dry matter after freezing,SucrosePercent,TotalGlucose1,TotalGlucose2,Flavour,Sweet,Fruity,Off-flavour,Mealiness,Hardness,Whiteness,Colour1,Colour2,Colour3,Skin
110,15.10000038,19.09000015,5.400000095,3.299999952,3,6.484999657,6.660000801,4.555000305,2.200000286,2.909999847,3.474999905,4.720000267,5.585000515,5.734999657,5.985000134,4.255000114
120,16.79999924,20.52000046,5,4,3.799999952,5.750000477,6.090000153,3.805000305,2.315000057,4.025000095,3.769999981,4.169999599,5.730000019,5.745000362,5.324999809,3.815000057
150,20.10000038,22.77000046,3.900000095,4,3.700000048,3.935000181,4.119999409,2.444999933,3.625,5.769999981,5.394999504,4.765000343,6.664999962,5.105000019,4.595000267,3.495000362
109,17.5,20.79000092,4.900000095,3.5,3.299999952,6.595000267,6.124999523,4.43999958,1.930000067,3.310000181,4.464999676,4.860000134,5.159999847,5.740000248,6.565000057,2.115000248
115,16.89999962,20.87999916,4.5,3.400000095,3.5,5.679999828,5.984999657,3.800000429,2.115000248,3.849999905,4.139999866,5.034999847,5.634999752,5.21999979,5.480000496,2.380000353
150,20.20000076,22.71999931,3.5,4,4.400000095,4.744999409,4.659999847,2.879999638,2.940000057,5.644999981,5.769999981,5.31000042,5.940000057,5.269999504,5.889999866,1.750000238
104,14.69999981,18.86000061,5,2.900000095,3,6.31499958,6.130000114,4.784999371,1.935000062,2.704999924,3.260000229,5.074999809,5.709999084,5.369999886,6.364999294,3.649999619
121,17.39999962,20.59000015,4.599999905,4.900000095,4.599999905,6.204999924,6.015000343,4.650000095,1.780000091,3.124999762,3.739999771,5.250000477,5.654999733,5.474999905,5.960000038,2.50999999
158,21.70000076,24.53000069,2.900000095,6.099999905,6.400000095,3.789999723,3.875,2.305000067,3.524999619,6.240000248,5.730000019,5.394999504,6.300000191,5.134999752,5.230000019,2.005000114
115,17.20000076,19.90999985,5.300000191,3.5,3.700000048,5.684999943,6.335000038,3.75,2.785000086,4.170000076,3.874999523,4.524999619,4.919999599,5.759999752,4.569999695,2.974999905
120,18,20.96999931,5.199999809,3.700000048,4,6.100000381,6.09499979,3.985000134,2.069999933,4.259999752,4.250000477,4.005000114,5.020000458,6.175000191,5.380000114,2.5
196,25,27.86000061,2.400000095,6.699999809,7,3.414999723,3.184999943,1.815000176,4.635000229,6.235000134,7.425000191,4.255000114,4.835000038,5.954999447,4.550000191,1.850000024
137,19.89999962,22.95000076,4.599999905,5.300000191,5,5.885000229,6.090000153,3.990000248,2.294999838,3.900000095,4.590000153,4.525000095,5.889999866,5.630000591,3.815000057,2.204999685
